QueryTimestamp,TableFetchTimestamp,Price,Currency,Open_,High,Low,Volume,ChgPerc,ProductName,Type,WebsiteName,USD_INR,RMB_INR,IdentifierKey
2024-02-16 09:26:48,2024-02-16 09:26:48,2640.00,RMB,N/A,N/A,N/A,N/A,N/A,Methanol,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Methanol_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,2640.00,RMB,N/A,N/A,N/A,N/A,N/A,Methanol,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Methanol_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,2640.00,RMB,N/A,N/A,N/A,N/A,N/A,Methanol,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Methanol_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,2640.00,RMB,N/A,N/A,N/A,N/A,N/A,Methanol,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Methanol_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,2640.00,RMB,N/A,N/A,N/A,N/A,N/A,Methanol,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Methanol_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,2640.00,RMB,N/A,N/A,N/A,N/A,N/A,Methanol,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Methanol_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,2640.00,RMB,N/A,N/A,N/A,N/A,N/A,Methanol,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Methanol_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,187.50,RMB,N/A,N/A,N/A,N/A,N/A,Sulfuric acid,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Sulfuric acid_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,187.50,RMB,N/A,N/A,N/A,N/A,N/A,Sulfuric acid,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Sulfuric acid_sunsirs
2024-02-16 09:26:48,2024-02-16 09:26:48,187.50,RMB,N/A,N/A,N/A,N/A,N/A,Sulfuric acid,RM,sunsirs,N/A,N/A,2024-02-16 09:26:48_Sulfuric acid_sunsirs
